Country,StateProv,Date,Count
Argentina,Argentina,3/16/2020,56
Argentina,Argentina,3/17/2020,68
Argentina,Argentina,3/18/2020,79
Argentina,Argentina,3/19/2020,97
Argentina,Argentina,3/20/2020,128
Argentina,Argentina,3/21/2020,158
Argentina,Argentina,3/22/2020,225
Armenia,Armenia,3/1/2020,1
Armenia,Armenia,3/2/2020,1
Armenia,Armenia,3/3/2020,1
Armenia,Armenia,3/4/2020,1
Armenia,Armenia,3/5/2020,1
Armenia,Armenia,3/6/2020,1
Armenia,Armenia,3/7/2020,1
Armenia,Armenia,3/8/2020,1
Armenia,Armenia,3/9/2020,1
Armenia,Armenia,3/10/2020,1
Armenia,Armenia,3/11/2020,1
Armenia,Armenia,3/12/2020,4
Armenia,Armenia,3/13/2020,8
Armenia,Armenia,3/14/2020,18
Armenia,Armenia,3/15/2020,26
Armenia,Armenia,3/16/2020,52
Armenia,Armenia,3/17/2020,78
Armenia,Armenia,3/18/2020,84
Armenia,Armenia,3/19/2020,115
Armenia,Armenia,3/20/2020,136
Armenia,Armenia,3/21/2020,160
Armenia,Armenia,3/22/2020,194
Australia,Australian Capital Territory,3/13/2020,1
Australia,Australian Capital Territory,3/14/2020,1
Australia,Australian Capital Territory,3/15/2020,1
Australia,Australian Capital Territory,3/16/2020,2
Australia,Australian Capital Territory,3/17/2020,2
Australia,Australian Capital Territory,3/18/2020,3
Australia,Australian Capital Territory,3/19/2020,4
Australia,Australian Capital Territory,3/20/2020,6
Australia,Australian Capital Territory,3/21/2020,9
Australia,Australian Capital Territory,3/22/2020,19
Australia,From Diamond Princess,2/21/2020,4
Australia,From Diamond Princess,2/22/2020,7
Australia,From Diamond Princess,2/23/2020,7
Australia,From Diamond Princess,2/24/2020,7
Australia,From Diamond Princess,2/25/2020,7
Australia,From Diamond Princess,2/26/2020,7
Australia,From Diamond Princess,2/27/2020,8
Australia,From Diamond Princess,2/28/2020,8
Australia,New South Wales,1/26/2020,3
Australia,New South Wales,1/27/2020,4
Australia,New South Wales,1/28/2020,4
Australia,New South Wales,1/29/2020,4
Australia,New South Wales,1/30/2020,4
Australia,New South Wales,1/31/2020,4
Australia,New South Wales,2/1/2020,4
Australia,New South Wales,2/2/2020,4
Australia,New South Wales,2/3/2020,4
Australia,New South Wales,2/4/2020,4
Australia,New South Wales,2/5/2020,4
Australia,New South Wales,2/6/2020,4
Australia,New South Wales,2/7/2020,4
Australia,New South Wales,2/8/2020,4
Australia,New South Wales,2/9/2020,4
Australia,New South Wales,2/10/2020,4
Australia,New South Wales,2/11/2020,4
Australia,New South Wales,2/12/2020,4
Australia,New South Wales,2/13/2020,4
Australia,New South Wales,2/14/2020,4
Australia,New South Wales,2/15/2020,4
Australia,New South Wales,2/16/2020,4
Australia,New South Wales,2/17/2020,4
Australia,New South Wales,2/18/2020,4
Australia,New South Wales,2/19/2020,4
Australia,New South Wales,2/20/2020,4
Australia,New South Wales,2/21/2020,4
Australia,New South Wales,2/22/2020,4
Australia,New South Wales,2/23/2020,4
Australia,New South Wales,2/24/2020,4
Australia,New South Wales,2/25/2020,4
Australia,New South Wales,2/26/2020,4
Australia,New South Wales,2/27/2020,4
Australia,New South Wales,2/28/2020,4
Australia,New South Wales,2/29/2020,4
Australia,New South Wales,3/1/2020,6
Australia,New South Wales,3/2/2020,6
Australia,New South Wales,3/3/2020,13
Australia,New South Wales,3/4/2020,22
Australia,New South Wales,3/5/2020,22
Australia,New South Wales,3/6/2020,26
Australia,New South Wales,3/7/2020,28
Australia,New South Wales,3/8/2020,38
Australia,New South Wales,3/9/2020,48
Australia,New South Wales,3/10/2020,55
Australia,New South Wales,3/11/2020,65
Australia,New South Wales,3/12/2020,65
Australia,New South Wales,3/13/2020,92
Australia,New South Wales,3/14/2020,112
Australia,New South Wales,3/15/2020,134
Australia,New South Wales,3/16/2020,171
Australia,New South Wales,3/17/2020,210
Australia,New South Wales,3/18/2020,267
Australia,New South Wales,3/19/2020,307
Australia,New South Wales,3/20/2020,353
Australia,New South Wales,3/21/2020,436
Australia,New South Wales,3/22/2020,533
Australia,Northern Territory,3/4/2020,1
Australia,Northern Territory,3/5/2020,1
Australia,Northern Territory,3/10/2020,1
Australia,Northern Territory,3/11/2020,1
Australia,Northern Territory,3/12/2020,1
Australia,Northern Territory,3/13/2020,1
Australia,Northern Territory,3/14/2020,1
Australia,Northern Territory,3/15/2020,1
Australia,Northern Territory,3/16/2020,1
Australia,Northern Territory,3/17/2020,1
Australia,Northern Territory,3/18/2020,1
Australia,Northern Territory,3/19/2020,1
Australia,Northern Territory,3/20/2020,3
Australia,Northern Territory,3/21/2020,3
Australia,Northern Territory,3/22/2020,3
Australia,Queensland,1/29/2020,1
Australia,Queensland,1/30/2020,3
Australia,Queensland,1/31/2020,2
Australia,Queensland,2/1/2020,3
Australia,Queensland,2/2/2020,2
Australia,Queensland,2/3/2020,2
Australia,Queensland,2/4/2020,3
Australia,Queensland,2/5/2020,3
Australia,Queensland,2/6/2020,4
Australia,Queensland,2/7/2020,5
Australia,Queensland,2/8/2020,5
Australia,Queensland,2/9/2020,5
Australia,Queensland,2/10/2020,5
Australia,Queensland,2/11/2020,5
Australia,Queensland,2/12/2020,5
Australia,Queensland,2/13/2020,5
Australia,Queensland,2/14/2020,5
Australia,Queensland,2/15/2020,5
Australia,Queensland,2/16/2020,5
Australia,Queensland,2/17/2020,5
Australia,Queensland,2/18/2020,5
Australia,Queensland,2/19/2020,5
Australia,Queensland,2/20/2020,5
Australia,Queensland,2/21/2020,5
Australia,Queensland,2/22/2020,5
Australia,Queensland,2/23/2020,5
Australia,Queensland,2/24/2020,5
Australia,Queensland,2/25/2020,5
Australia,Queensland,2/26/2020,5
Australia,Queensland,2/27/2020,5
Australia,Queensland,2/28/2020,5
Australia,Queensland,2/29/2020,9
Australia,Queensland,3/1/2020,9
Australia,Queensland,3/2/2020,9
Australia,Queensland,3/3/2020,11
Australia,Queensland,3/4/2020,11
Australia,Queensland,3/5/2020,13
Australia,Queensland,3/6/2020,13
Australia,Queensland,3/7/2020,13
Australia,Queensland,3/8/2020,15
Australia,Queensland,3/9/2020,15
Australia,Queensland,3/10/2020,18
Australia,Queensland,3/11/2020,20
Australia,Queensland,3/12/2020,20
Australia,Queensland,3/13/2020,35
Australia,Queensland,3/14/2020,46
Australia,Queensland,3/15/2020,61
Australia,Queensland,3/16/2020,68
Australia,Queensland,3/17/2020,78
Australia,Queensland,3/18/2020,94
Australia,Queensland,3/19/2020,144
Australia,Queensland,3/20/2020,184
Australia,Queensland,3/21/2020,221
Australia,Queensland,3/22/2020,221
Australia,South Australia,2/1/2020,1
Australia,South Australia,2/2/2020,2
Australia,South Australia,2/3/2020,2
Australia,South Australia,2/4/2020,2
Australia,South Australia,2/5/2020,2
Australia,South Australia,2/6/2020,2
Australia,South Australia,2/7/2020,2
Australia,South Australia,2/8/2020,2
Australia,South Australia,2/9/2020,2
Australia,South Australia,2/10/2020,2
Australia,South Australia,2/11/2020,2
Australia,South Australia,2/12/2020,2
Australia,South Australia,2/13/2020,2
Australia,South Australia,2/14/2020,2
Australia,South Australia,2/15/2020,2
Australia,South Australia,2/16/2020,2
Australia,South Australia,2/17/2020,2
Australia,South Australia,2/18/2020,2
Australia,South Australia,2/19/2020,2
Australia,South Australia,2/20/2020,2
Australia,South Australia,2/21/2020,2
Australia,South Australia,2/22/2020,2
Australia,South Australia,2/23/2020,2
Australia,South Australia,2/24/2020,2
Australia,South Australia,2/25/2020,2
Australia,South Australia,2/26/2020,2
Australia,South Australia,2/27/2020,2
Australia,South Australia,2/28/2020,2
Australia,South Australia,2/29/2020,3
Australia,South Australia,3/1/2020,3
Australia,South Australia,3/2/2020,3
Australia,South Australia,3/3/2020,3
Australia,South Australia,3/4/2020,5
Australia,South Australia,3/5/2020,5
Australia,South Australia,3/6/2020,7
Australia,South Australia,3/7/2020,7
Australia,South Australia,3/8/2020,7
Australia,South Australia,3/9/2020,7
Australia,South Australia,3/10/2020,7
Australia,South Australia,3/11/2020,9
Australia,South Australia,3/12/2020,9
Australia,South Australia,3/13/2020,16
Australia,South Australia,3/14/2020,19
Australia,South Australia,3/15/2020,20
Australia,South Australia,3/16/2020,29
Australia,South Australia,3/17/2020,29
Australia,South Australia,3/18/2020,37
Australia,South Australia,3/19/2020,42
Australia,South Australia,3/20/2020,50
Australia,South Australia,3/21/2020,67
Australia,South Australia,3/22/2020,100
Australia,Tasmania,3/2/2020,1
Australia,Tasmania,3/3/2020,1
Australia,Tasmania,3/4/2020,1
Australia,Tasmania,3/5/2020,1
Australia,Tasmania,3/6/2020,1
Australia,Tasmania,3/7/2020,1
Australia,Tasmania,3/8/2020,2
Australia,Tasmania,3/9/2020,2
Australia,Tasmania,3/10/2020,2
Australia,Tasmania,3/11/2020,3
Australia,Tasmania,3/12/2020,3
Australia,Tasmania,3/13/2020,5
Australia,Tasmania,3/14/2020,5
Australia,Tasmania,3/15/2020,6
Australia,Tasmania,3/16/2020,7
Australia,Tasmania,3/17/2020,7
Australia,Tasmania,3/18/2020,10
Australia,Tasmania,3/19/2020,10
Australia,Tasmania,3/20/2020,10
Australia,Tasmania,3/21/2020,16
Australia,Tasmania,3/22/2020,22
Australia,Victoria,1/26/2020,1
Australia,Victoria,1/27/2020,1
Australia,Victoria,1/28/2020,1
Australia,Victoria,1/29/2020,1
Australia,Victoria,1/30/2020,2
Australia,Victoria,1/31/2020,3
Australia,Victoria,2/1/2020,4
Australia,Victoria,2/2/2020,4
Australia,Victoria,2/3/2020,4
Australia,Victoria,2/4/2020,4
Australia,Victoria,2/5/2020,4
Australia,Victoria,2/6/2020,4
Australia,Victoria,2/7/2020,4
Australia,Victoria,2/8/2020,4
Australia,Victoria,2/9/2020,4
Australia,Victoria,2/10/2020,4
Australia,Victoria,2/11/2020,4
Australia,Victoria,2/12/2020,4
Australia,Victoria,2/13/2020,4
Australia,Victoria,2/14/2020,4
Australia,Victoria,2/15/2020,4
Australia,Victoria,2/16/2020,4
Australia,Victoria,2/17/2020,4
Australia,Victoria,2/18/2020,4
Australia,Victoria,2/19/2020,4
Australia,Victoria,2/20/2020,4
Australia,Victoria,2/21/2020,4
Australia,Victoria,2/22/2020,4
Australia,Victoria,2/23/2020,4
Australia,Victoria,2/24/2020,4
Australia,Victoria,2/25/2020,4
Australia,Victoria,2/26/2020,4
Australia,Victoria,2/27/2020,4
Australia,Victoria,2/28/2020,4
Australia,Victoria,2/29/2020,7
Australia,Victoria,3/1/2020,7
Australia,Victoria,3/2/2020,9
Australia,Victoria,3/3/2020,9
Australia,Victoria,3/4/2020,10
Australia,Victoria,3/5/2020,10
Australia,Victoria,3/6/2020,10
Australia,Victoria,3/7/2020,11
Australia,Victoria,3/8/2020,11
Australia,Victoria,3/9/2020,15
Australia,Victoria,3/10/2020,18
Australia,Victoria,3/11/2020,21
Australia,Victoria,3/12/2020,21
Australia,Victoria,3/13/2020,36
Australia,Victoria,3/14/2020,49
Australia,Victoria,3/15/2020,57
Australia,Victoria,3/16/2020,71
Australia,Victoria,3/17/2020,94
Australia,Victoria,3/18/2020,121
Australia,Victoria,3/19/2020,121
Australia,Victoria,3/20/2020,121
Australia,Victoria,3/21/2020,229
Australia,Victoria,3/22/2020,296
Australia,Western Australia,2/29/2020,2
Australia,Western Australia,3/1/2020,2
Australia,Western Australia,3/2/2020,2
Australia,Western Australia,3/3/2020,2
Australia,Western Australia,3/4/2020,2
Australia,Western Australia,3/5/2020,3
Australia,Western Australia,3/6/2020,3
Australia,Western Australia,3/7/2020,3
Australia,Western Australia,3/8/2020,3
Australia,Western Australia,3/9/2020,4
Australia,Western Australia,3/10/2020,6
Australia,Western Australia,3/11/2020,9
Australia,Western Australia,3/12/2020,9
Australia,Western Australia,3/13/2020,14
Australia,Western Australia,3/14/2020,17
Australia,Western Australia,3/15/2020,17
Australia,Western Australia,3/16/2020,28
Australia,Western Australia,3/17/2020,31
Australia,Western Australia,3/18/2020,35
Australia,Western Australia,3/19/2020,52
Australia,Western Australia,3/20/2020,64
Australia,Western Australia,3/21/2020,90
Australia,Western Australia,3/22/2020,120
Austria,Austria,2/25/2020,2
Austria,Austria,2/26/2020,2
Austria,Austria,2/27/2020,3
Austria,Austria,2/28/2020,3
Austria,Austria,2/29/2020,9
Austria,Austria,3/1/2020,14
Austria,Austria,3/2/2020,18
Austria,Austria,3/3/2020,21
Austria,Austria,3/4/2020,29
Austria,Austria,3/5/2020,41
Austria,Austria,3/6/2020,55
Austria,Austria,3/7/2020,79
Austria,Austria,3/8/2020,104
Austria,Austria,3/9/2020,131
Austria,Austria,3/10/2020,182
Austria,Austria,3/11/2020,246
Austria,Austria,3/12/2020,302
Austria,Austria,3/13/2020,504
Austria,Austria,3/14/2020,655
Austria,Austria,3/15/2020,860
Austria,Austria,3/16/2020,1018
Austria,Austria,3/17/2020,1332
Austria,Austria,3/18/2020,1646
Austria,Austria,3/19/2020,2013
Austria,Austria,3/20/2020,2388
Austria,Austria,3/21/2020,2814
Austria,Austria,3/22/2020,3244
Azerbaijan,Azerbaijan,3/1/2020,3
Azerbaijan,Azerbaijan,3/2/2020,3
Azerbaijan,Azerbaijan,3/3/2020,3
Azerbaijan,Azerbaijan,3/4/2020,3
Azerbaijan,Azerbaijan,3/5/2020,6
Azerbaijan,Azerbaijan,3/6/2020,6
Azerbaijan,Azerbaijan,3/7/2020,9
Azerbaijan,Azerbaijan,3/8/2020,9
Azerbaijan,Azerbaijan,3/9/2020,9
Azerbaijan,Azerbaijan,3/10/2020,11
Azerbaijan,Azerbaijan,3/11/2020,11
Azerbaijan,Azerbaijan,3/12/2020,11
Azerbaijan,Azerbaijan,3/13/2020,15
Azerbaijan,Azerbaijan,3/14/2020,15
Azerbaijan,Azerbaijan,3/15/2020,23
Azerbaijan,Azerbaijan,3/16/2020,15
Azerbaijan,Azerbaijan,3/17/2020,28
Azerbaijan,Azerbaijan,3/18/2020,28
Azerbaijan,Azerbaijan,3/19/2020,44
Azerbaijan,Azerbaijan,3/20/2020,44
Azerbaijan,Azerbaijan,3/21/2020,53
Azerbaijan,Azerbaijan,3/22/2020,65
"Bahamas, The","Bahamas, The",3/16/2020,1
"Bahamas, The","Bahamas, The",3/17/2020,1
"Bahamas, The","Bahamas, The",3/18/2020,1
"Bahamas, The","Bahamas, The",3/19/2020,3
"Bahamas, The","Bahamas, The",3/20/2020,3
"Bahamas, The","Bahamas, The",3/21/2020,4
"Bahamas, The","Bahamas, The",3/22/2020,4
Bahrain,Bahrain,2/24/2020,1
Bahrain,Bahrain,2/25/2020,23
Bahrain,Bahrain,2/26/2020,33
Bahrain,Bahrain,2/27/2020,33
Bahrain,Bahrain,2/28/2020,36
Bahrain,Bahrain,2/29/2020,41
Bahrain,Bahrain,3/1/2020,47
Bahrain,Bahrain,3/2/2020,49
Bahrain,Bahrain,3/3/2020,49
Bahrain,Bahrain,3/4/2020,52
Bahrain,Bahrain,3/5/2020,55
Bahrain,Bahrain,3/6/2020,60
Bahrain,Bahrain,3/7/2020,85
Bahrain,Bahrain,3/8/2020,85
Bahrain,Bahrain,3/9/2020,95
Bahrain,Bahrain,3/10/2020,110
Bahrain,Bahrain,3/11/2020,195
Bahrain,Bahrain,3/12/2020,195
Bahrain,Bahrain,3/13/2020,189
Bahrain,Bahrain,3/14/2020,210
Bahrain,Bahrain,3/15/2020,214
Bahrain,Bahrain,3/16/2020,214
Bahrain,Bahrain,3/17/2020,228
Bahrain,Bahrain,3/18/2020,256
Bahrain,Bahrain,3/19/2020,278
Bahrain,Bahrain,3/20/2020,285
Bahrain,Bahrain,3/21/2020,305
Bahrain,Bahrain,3/22/2020,332
Bangladesh,Bangladesh,3/8/2020,3
Bangladesh,Bangladesh,3/9/2020,3
Bangladesh,Bangladesh,3/10/2020,3
Bangladesh,Bangladesh,3/11/2020,3
Bangladesh,Bangladesh,3/12/2020,3
Bangladesh,Bangladesh,3/13/2020,3
Bangladesh,Bangladesh,3/14/2020,3
Bangladesh,Bangladesh,3/15/2020,5
Bangladesh,Bangladesh,3/16/2020,8
Bangladesh,Bangladesh,3/17/2020,10
Bangladesh,Bangladesh,3/18/2020,14
Bangladesh,Bangladesh,3/19/2020,17
Bangladesh,Bangladesh,3/20/2020,20
Bangladesh,Bangladesh,3/21/2020,25
Bangladesh,Bangladesh,3/22/2020,27
Barbados,Barbados,3/17/2020,2
Barbados,Barbados,3/18/2020,2
Barbados,Barbados,3/19/2020,5
Barbados,Barbados,3/20/2020,5
Barbados,Barbados,3/21/2020,6
Barbados,Barbados,3/22/2020,14
Belarus,Belarus,2/28/2020,1
Belarus,Belarus,2/29/2020,1
Belarus,Belarus,3/1/2020,1
Belarus,Belarus,3/2/2020,1
Belarus,Belarus,3/3/2020,1
Belarus,Belarus,3/4/2020,6
Belarus,Belarus,3/5/2020,6
Belarus,Belarus,3/6/2020,6
Belarus,Belarus,3/7/2020,6
Belarus,Belarus,3/8/2020,6
Belarus,Belarus,3/9/2020,6
Belarus,Belarus,3/10/2020,9
Belarus,Belarus,3/11/2020,9
Belarus,Belarus,3/12/2020,12
Belarus,Belarus,3/13/2020,27
Belarus,Belarus,3/14/2020,27
Belarus,Belarus,3/15/2020,27
Belarus,Belarus,3/16/2020,36
Belarus,Belarus,3/17/2020,36
Belarus,Belarus,3/18/2020,51
Belarus,Belarus,3/19/2020,51
Belarus,Belarus,3/20/2020,69
Belarus,Belarus,3/21/2020,76
Belarus,Belarus,3/22/2020,76
Belgium,Belgium,2/4/2020,1
Belgium,Belgium,2/5/2020,1
Belgium,Belgium,2/6/2020,1
Belgium,Belgium,2/7/2020,1
Belgium,Belgium,2/8/2020,1
Belgium,Belgium,2/9/2020,1
Belgium,Belgium,2/10/2020,1
Belgium,Belgium,2/11/2020,1
Belgium,Belgium,2/12/2020,1
Belgium,Belgium,2/13/2020,1
Belgium,Belgium,2/14/2020,1
Belgium,Belgium,2/15/2020,1
Belgium,Belgium,2/16/2020,1
Belgium,Belgium,2/17/2020,1
Belgium,Belgium,2/18/2020,1
Belgium,Belgium,2/19/2020,1
Belgium,Belgium,2/20/2020,1
Belgium,Belgium,2/21/2020,1
Belgium,Belgium,2/22/2020,1
Belgium,Belgium,2/23/2020,1
Belgium,Belgium,2/24/2020,1
Belgium,Belgium,2/25/2020,1
Belgium,Belgium,2/26/2020,1
Belgium,Belgium,2/27/2020,1
Belgium,Belgium,2/28/2020,1
Belgium,Belgium,2/29/2020,1
Belgium,Belgium,3/1/2020,2
Belgium,Belgium,3/2/2020,8
Belgium,Belgium,3/3/2020,13
Belgium,Belgium,3/4/2020,23
Belgium,Belgium,3/5/2020,50
Belgium,Belgium,3/6/2020,109
Belgium,Belgium,3/7/2020,169
Belgium,Belgium,3/8/2020,200
Belgium,Belgium,3/9/2020,239
Belgium,Belgium,3/10/2020,267
Belgium,Belgium,3/11/2020,314
Belgium,Belgium,3/12/2020,314
Belgium,Belgium,3/13/2020,559
Belgium,Belgium,3/14/2020,689
Belgium,Belgium,3/15/2020,886
Belgium,Belgium,3/16/2020,1058
Belgium,Belgium,3/17/2020,1243
Belgium,Belgium,3/18/2020,1486
Belgium,Belgium,3/19/2020,1795
Belgium,Belgium,3/20/2020,2257
Belgium,Belgium,3/21/2020,2815
Belgium,Belgium,3/22/2020,3401
Benin,Benin,3/16/2020,1
Benin,Benin,3/17/2020,1
Benin,Benin,3/18/2020,2
Benin,Benin,3/19/2020,2
Benin,Benin,3/20/2020,2
Benin,Benin,3/21/2020,2
Benin,Benin,3/22/2020,2
Bhutan,Bhutan,3/6/2020,1
Bhutan,Bhutan,3/7/2020,1
Bhutan,Bhutan,3/8/2020,1
Bhutan,Bhutan,3/9/2020,1
Bhutan,Bhutan,3/10/2020,1
Bhutan,Bhutan,3/11/2020,1
Bhutan,Bhutan,3/12/2020,1
Bhutan,Bhutan,3/13/2020,1
Bhutan,Bhutan,3/14/2020,1
Bhutan,Bhutan,3/15/2020,1
Bhutan,Bhutan,3/16/2020,1
Bhutan,Bhutan,3/17/2020,1
Bhutan,Bhutan,3/18/2020,1
Bhutan,Bhutan,3/19/2020,1
Bhutan,Bhutan,3/20/2020,2
Bhutan,Bhutan,3/21/2020,2
Bhutan,Bhutan,3/22/2020,2
Bolivia,Bolivia,3/11/2020,2
Bolivia,Bolivia,3/12/2020,2
Bolivia,Bolivia,3/13/2020,3
Bolivia,Bolivia,3/14/2020,10
Bolivia,Bolivia,3/15/2020,10
Bolivia,Bolivia,3/16/2020,11
Bolivia,Bolivia,3/17/2020,11
Bolivia,Bolivia,3/18/2020,12
Bolivia,Bolivia,3/19/2020,12
Bolivia,Bolivia,3/20/2020,15
Bolivia,Bolivia,3/21/2020,19
Bolivia,Bolivia,3/22/2020,24
Bosnia and Herzegovina,Bosnia and Herzegovina,3/5/2020,2
Bosnia and Herzegovina,Bosnia and Herzegovina,3/6/2020,2
Bosnia and Herzegovina,Bosnia and Herzegovina,3/7/2020,3
Bosnia and Herzegovina,Bosnia and Herzegovina,3/8/2020,3
Bosnia and Herzegovina,Bosnia and Herzegovina,3/9/2020,3
Bosnia and Herzegovina,Bosnia and Herzegovina,3/10/2020,5
Bosnia and Herzegovina,Bosnia and Herzegovina,3/11/2020,7
Bosnia and Herzegovina,Bosnia and Herzegovina,3/12/2020,11
Bosnia and Herzegovina,Bosnia and Herzegovina,3/13/2020,13
Bosnia and Herzegovina,Bosnia and Herzegovina,3/14/2020,18
Bosnia and Herzegovina,Bosnia and Herzegovina,3/15/2020,24
Bosnia and Herzegovina,Bosnia and Herzegovina,3/16/2020,25
Bosnia and Herzegovina,Bosnia and Herzegovina,3/17/2020,26
Bosnia and Herzegovina,Bosnia and Herzegovina,3/18/2020,38
Bosnia and Herzegovina,Bosnia and Herzegovina,3/19/2020,63
Bosnia and Herzegovina,Bosnia and Herzegovina,3/20/2020,89
Bosnia and Herzegovina,Bosnia and Herzegovina,3/21/2020,93
Bosnia and Herzegovina,Bosnia and Herzegovina,3/22/2020,126
Brazil,Brazil,2/26/2020,1
Brazil,Brazil,2/27/2020,1
Brazil,Brazil,2/28/2020,1
Brazil,Brazil,2/29/2020,2
Brazil,Brazil,3/1/2020,2
Brazil,Brazil,3/2/2020,2
Brazil,Brazil,3/3/2020,2
Brazil,Brazil,3/4/2020,4
Brazil,Brazil,3/5/2020,4
Brazil,Brazil,3/6/2020,13
Brazil,Brazil,3/7/2020,13
Brazil,Brazil,3/8/2020,20
Brazil,Brazil,3/9/2020,25
Brazil,Brazil,3/10/2020,31
Brazil,Brazil,3/11/2020,38
Brazil,Brazil,3/12/2020,52
Brazil,Brazil,3/13/2020,151
Brazil,Brazil,3/14/2020,151
Brazil,Brazil,3/15/2020,162
Brazil,Brazil,3/16/2020,200
Brazil,Brazil,3/17/2020,321
Brazil,Brazil,3/18/2020,372
Brazil,Brazil,3/19/2020,621
Brazil,Brazil,3/20/2020,793
Brazil,Brazil,3/21/2020,1021
Brazil,Brazil,3/22/2020,1593
